iter	Passed	Remaining
504	250	245
505	251	245
506	251	244
507	251	243
508	252	243
509	253	243
510	253	242
511	253	241
512	254	241
513	254	240
514	254	240
515	255	239
516	255	238
517	255	238
518	256	237
519	256	236
520	256	236
521	257	235
522	257	234
523	257	234
524	258	233
525	258	232
526	258	232
527	259	231
528	259	230
529	259	230
530	259	229
531	260	228
532	260	228
533	260	227
534	261	226
535	261	226
536	262	225
537	262	225
538	262	224
539	262	224
540	263	223
541	263	222
542	263	222
543	264	221
544	264	220
545	264	220
546	265	219
547	265	218
548	265	218
549	266	217
550	266	217
551	266	216
552	267	215
553	267	215
554	267	214
555	268	214
556	268	213
557	268	212
558	269	212
559	269	211
560	269	211
561	270	210
562	270	209
563	270	209
564	271	208
565	271	208
566	271	207
567	271	206
568	272	206
569	272	205
570	272	205
571	273	204
572	273	203
573	273	203
574	274	202
575	274	202
576	274	201
577	275	200
578	275	200
579	275	199
580	276	199
581	276	198
582	276	197
583	276	197
584	277	196
585	277	196
586	277	195
587	278	194
588	278	194
589	278	193
590	279	193
591	279	192
592	279	191
593	279	191
594	280	190
595	280	190
596	280	189
597	281	189
598	281	188
599	281	187
600	282	187
601	282	186
602	282	186
603	282	185
604	283	184
605	283	184
606	283	183
607	284	183
608	284	182
609	284	182
610	285	181
611	285	181
612	285	180
613	286	179
614	286	179
615	286	178
616	287	178
617	287	177
618	287	177
619	288	176
620	288	176
621	288	175
622	289	174
623	289	174
624	289	173
625	290	173
626	290	172
627	290	172
628	290	171
629	291	171
630	291	170
631	291	169
632	292	169
633	292	168
634	292	168
635	293	167
636	293	167
637	293	166
638	294	166
639	294	165
640	294	165
641	294	164
642	295	163
643	295	163
644	295	162
645	296	162
646	296	161
647	296	161
648	297	160
649	297	160
650	297	159
651	298	159
652	298	158
653	298	158
654	299	157
655	301	158
656	302	157
657	303	157
658	303	157
659	304	156
660	304	156
661	306	156
662	306	155
663	307	155
664	308	155
665	308	154
666	309	154
667	310	154
668	310	153
669	311	153
670	312	152
671	312	152
672	313	152
673	314	151
674	314	151
675	315	151
676	316	150
677	316	150
678	317	150
679	317	149
680	319	149
681	319	149
682	320	148
683	321	148
684	321	147
685	322	147
686	323	147
687	323	146
688	323	146
689	324	145
690	324	145
691	326	145
692	327	144
693	327	144
694	328	144
695	329	143
696	329	143
697	330	143
698	331	142
699	331	142
700	332	141
701	333	141
702	333	140
703	334	140
704	335	140
705	335	139
706	336	139
707	337	139
708	337	138
709	338	138
710	339	137
711	339	137
712	340	137
713	342	137
714	343	136
715	343	136
716	344	135
717	344	135
718	345	134
719	345	134
720	345	133
721	346	133
722	346	132
723	346	132
724	347	131
725	347	131
726	347	130
727	348	130
728	348	129
729	348	129
730	349	128
731	349	127
732	349	127
733	350	126
734	350	126
735	350	125
736	351	125
737	351	124
738	351	124
739	352	123
740	352	123
741	352	122
742	353	122
743	353	121
744	354	121
745	354	120
746	354	120
747	355	119
748	355	119
749	355	118
750	356	118
751	356	117
752	356	117
753	357	116
754	357	115
755	357	115
756	358	114
757	358	114
758	358	113
759	358	113
760	359	112
761	359	112
762	359	111
763	361	111
764	362	111
765	363	111
766	364	110
767	365	110
768	365	109
769	366	109
770	366	108
771	366	108
772	367	107
773	367	107
774	367	106
775	368	106
776	368	105
777	368	105
778	369	104
779	369	104
780	369	103
781	370	103
782	370	102
783	370	102
784	371	101
785	371	101
786	371	100
787	372	100
788	372	99
789	372	99
790	373	98
791	373	98
792	373	97
793	374	97
794	374	96
795	374	96
796	374	95
797	375	94
798	375	94
799	375	93
800	376	93
801	376	92
802	376	92
803	377	91
804	377	91
805	377	90
806	378	90
807	378	89
808	378	89
809	379	88
810	379	88
811	379	87
812	380	87
813	380	86
814	380	86
815	380	85
816	381	85
817	381	84
818	381	84
819	382	83
820	382	83
821	382	82
822	383	82
823	383	81
824	383	81
825	384	80
826	384	80
827	384	79
828	385	79
829	385	78
830	385	78
831	386	77
832	386	77
833	386	76
834	386	76
835	387	75
836	387	75
837	387	74
838	388	74
839	388	74
840	388	73
841	389	73
842	389	72
843	390	72
844	390	71
845	390	71
846	391	70
847	391	70
848	391	69
849	392	69
850	392	68
851	392	68
852	393	67
853	393	67
854	393	66
855	394	66
856	394	65
857	394	65
858	395	64
859	395	64
860	395	63
861	396	63
862	396	62
863	396	62
864	396	61
865	397	61
866	397	60
867	397	60
868	398	60
869	398	59
870	398	59
871	399	58
872	399	58
873	399	57
874	399	57
875	400	56
876	400	56
877	401	55
878	401	55
879	401	54
880	402	54
881	402	53
882	402	53
883	402	52
884	403	52
885	403	51
886	404	51
887	404	51
888	404	50
889	405	50
890	405	49
891	405	49
892	406	48
893	406	48
894	406	47
895	407	47
896	407	46
897	407	46
898	408	45
899	408	45
900	408	44
901	409	44
902	409	43
903	409	43
904	410	43
905	410	42
906	410	42
907	410	41
908	411	41
909	411	40
910	411	40
911	412	39
912	412	39
913	412	38
914	413	38
915	413	37
916	413	37
917	414	36
918	414	36
919	414	36
920	414	35
921	415	35
922	415	34
923	415	34
924	416	33
925	416	33
926	416	32
927	417	32
928	417	31
929	417	31
930	418	30
931	418	30
932	418	30
933	419	29
934	419	29
935	419	28
936	419	28
937	420	27
938	420	27
939	420	26
940	421	26
941	421	25
942	421	25
943	422	25
944	422	24
945	422	24
946	423	23
947	423	23
948	423	22
949	424	22
950	424	21
951	424	21
952	424	20
953	425	20
954	425	20
955	425	19
956	426	19
957	426	18
958	426	18
959	427	17
960	427	17
961	427	16
962	428	16
963	428	15
964	428	15
965	428	15
966	429	14
967	429	14
968	429	13
969	430	13
970	430	12
971	430	12
972	431	11
973	431	11
974	431	11
975	432	10
976	432	10
977	432	9
978	433	9
979	433	8
980	433	8
981	434	7
982	434	7
983	434	7
984	435	6
985	435	6
986	435	5
987	436	5
988	436	4
989	436	4
990	437	3
991	437	3
992	437	3
993	438	2
994	438	2
995	438	1
996	439	1
997	439	0
998	439	0
999	439	0
